Country,OECD,Reprodutive Autonomy Practice,Child_Marriage_Law,Household_Responsibilities_Law,Divorce_Law,Inheritance_Law,Violence_Against_Women_Law,Female_Genital_Mutilation_Law,Reproductive_Autonomy_Law,Access_to_Land_Assets_Law,Access_to_NonLand_Assets_Law,Access_to_Formal_Financial_Services_Law,Workplace_Rights_Law,Citizenship_Rights_Law,Political_Voice_Law,Freedom_of_Movement_Law,Access_to_Justice_Law
  Russia,0,10,0.5,0.5,0,0,1,1,0,0,0,0,1,0,0.5,0,0.25
  Rwanda,0,19,0.25,0.25,0.75,0.25,0.5,1,0.5,0.25,0.25,0.25,0.25,0,0.25,0,0.75
  Samoa,0,35,1,0.5,0.25,0.25,0.75,1,0.75,0.75,0.5,0.25,0.25,0,0.25,0.75,0.25
  Sao Tome and Principe,0,34,0.5,0.25,0,0,0.5,1,0,0,0,0.5,1,0,0.5,0,0.25
  Saudi Arabia,0,27,0.75,1,1,1,0.75,1,0.75,0.25,0.25,0.25,1,1,0.25,1,0.75
  Senegal,0,24,1,1,0.25,0.5,0.5,0.25,1,0.25,0,0,1,0,0,0,0
  Serbia,0,15,0.5,0.5,0.25,0.25,0.25,1,0,0.25,0.25,0.25,0,0,0.25,0,0.25
  Sierra Leone,0,25,0.5,0.5,0.75,0.5,0.5,1,0.75,0.5,0.5,0.25,1,0.75,0.25,0,0.25
  Singapore,0,11,0.5,0.5,0,0.25,0.5,1,0,0,0,0,0.75,1,0.5,0,0
  Solomon Islands,0,35,0.75,0.5,0.75,0.25,0.5,1,0.75,0.5,0.5,0.25,1,1,0.5,0.75,0.25
  Somalia,0,29,0.5,1,1,0.5,0.5,0.75,0.75,0.25,0.25,0.25,1,1,0.25,0.25,0.75
  South Africa,0,15,0.5,0.5,0.25,0.25,0.5,0.25,0,0.25,0.25,0,0.25,0.5,0.25,0,0
  Sri Lanka,0,8,0.5,0.5,0.75,1,0.5,1,0.75,0.75,0.25,0,1,0,0.25,0,0.25
  Sudan,0,27,0.75,1,1,1,0.75,0.25,0.5,1,0.5,0.25,1,0.75,0.25,1,0.75
  South Sudan,0,26,0.75,0.75,0.75,0.25,0.75,0.25,0.75,0.5,0.25,0.25,1,0.25,0.25,0.25,0.25
  Eswatini,0,15,0.5,0.5,0.75,0.75,0.75,1,0.75,1,0.75,0.25,0.75,0.75,0.25,0.25,0.75
  Syrian Arab Republic,0,16,1,0.75,1,1,0.75,1,0.75,0.25,0.25,0.25,1,0.75,0.5,0.75,0.75
  Tajikistan,0,23,0.5,0.5,0.75,0.25,0.75,1,0,0.25,0.25,0,1,0,0.5,0,0.25
  Tanzania,0,22,1,0.75,0.75,1,0.75,0.5,0.5,0.25,0.5,0.25,0,0.75,0.25,0,0.25
  Thailand,0,6,0.75,0.5,0.25,0,0.75,1,0.5,0.25,0.25,0,0.75,1,0.25,0,0.25
  Timor-Leste,0,25,0.75,0.25,0.25,0.25,0.5,1,0.75,0.5,0.25,0.5,0.25,0,0.25,0,0.75
  Togo,0,34,0.5,0.75,1,0.25,0.75,0.25,0.5,0.5,0.5,0,1,1,0.25,0.75,0.75
  Trinidad and Tobago,0,24,0.25,0.5,0,0,0.75,0.75,0.75,0.25,0,0.25,0.75,0,0.5,0.75,0
  Tunisia,0,7,0.5,1,0.75,1,0.5,1,0,0.25,0.25,0,1,1,0.25,0,0.75
  Turkmenistan,0,12,0.25,0.5,0.25,0.25,0.75,0,0,0.25,0.5,0.25,1,0,0.5,0,0
  Uganda,0,30,0.5,0.5,0.75,0.5,0.75,0.5,0.75,1,0.5,0.75,0.25,0,0.25,0.75,0.25
  Ukraine,0,5,0.5,0.5,0,0,0.75,1,0,0,0,0.25,1,0,0.25,0,0.25
  United Arab Emirates,0,18,0.5,1,1,1,0.75,1,0.75,0,0,0,1,1,0.5,0.75,0
  Uruguay,0,7,0.75,0.5,0,0,0.75,1,0,0.25,0.25,0.25,0.75,0,0.25,0,0.25
  Uzbekistan,0,14,1,0.5,0.25,0.25,0.75,1,0,0.25,0.25,0.25,1,0,0.25,0,0
  Venezuela,0,11,0.5,0.5,0.75,0,0.25,1,0.75,0,0,0,0.75,0,0,0,0
  Viet Nam,0,7,0.25,0.25,0.25,0.25,0.75,1,0,0.25,0.25,0.25,1,0,0,0,0
  Yemen,0,29,0.75,1,1,1,0.75,1,0.75,0.25,0,0,1,1,0.5,1,0.75
  Zambia,0,21,0.5,0.5,0.25,0.5,0.5,0.75,0.75,0.25,0,0.25,0.75,0,0.5,0.75,0.75
  Zimbabwe,0,10,0.5,0.75,0.25,0.25,0.5,0,0.5,0.25,0.25,0.5,0.75,0.25,0.25,0,0.75
